Correctly Predicted Values:
8 = 2
8 = 0
4 = 9
4 = 5
8 = 4
8 = 2
8 = 0
8 = 0
8 = 3
8 = 3
7 = 10
8 = 6
8 = 0
8 = 4
4 = 0
8 = 0
1 = 2
8 = 2
8 = 3
1 = 5
8 = 1
1 = 2
0 = 8
8 = 6
8 = 2
8 = 1
8 = 1
8 = 5
0 = 5
4 = 2
4 = 8
8 = 0
8 = 0
8 = 5
4 = 9
0 = 6
8 = 0
4 = 9
1 = 9
8 = 0
8 = 0
8 = 5
8 = 6
4 = 3
0 = 6
8 = 3
8 = 5
8 = 2
8 = 0
4 = 1
8 = 5
4 = 2
4 = 3
8 = 5
8 = 5
8 = 6
8 = 4
0 = 6
1 = 9
8 = 5
8 = 6
8 = 0
8 = 0
8 = 5
4 = 0
8 = 1
4 = 0
0 = 8
0 = 4
8 = 0
8 = 0
4 = 0
8 = 5
4 = 5
8 = 6
8 = 3
4 = 3
0 = 4
7 = 10
4 = 3
8 = 1
4 = 5
4 = 6
7 = 227
4 = 3
8 = 1
4 = 6
1 = 8
0 = 9
4 = 5
8 = 0
8 = 6
8 = 1
4 = 1
4 = 9
8 = 6
4 = 6
4 = 6
8 = 6
4 = 5
8 = 5
4 = 6
8 = 2
8 = 2
1 = 9
8 = 9
1 = 5
8 = 5
8 = 3
8 = 9
8 = 2
8 = 6
8 = 9
8 = 5
8 = 4
8 = 6
4 = 1
4 = 1
1 = 5
8 = 6
8 = 0
8 = 0
8 = 6
8 = 0
4 = 3
8 = 1
8 = 5
4 = 1
8 = 3
4 = 3
8 = 0
8 = 0
4 = 5
8 = 4
8 = 4
0 = 3
8 = 0
4 = 0
8 = 1
8 = 5
8 = 1
4 = 1
8 = 5
4 = 2
8 = 3
8 = 5
8 = 5
8 = 0
1 = 9
8 = 0
8 = 0
4 = 1
4 = 6
4 = 6
8 = 0
8 = 5
4 = 2
4 = 8
4 = 2
0 = 8
4 = 6
4 = 5
8 = 5
8 = 5
4 = 5
8 = 0
0 = 6
8 = 1
4 = 1
1 = 0
1 = 0
8 = 3
1 = 8
7 = 20
8 = 6
4 = 6
8 = 9
0 = 3
4 = 1
8 = 3
8 = 0
0 = 1
4 = 5
8 = 4
8 = 0
8 = 5
4 = 2
8 = 3
8 = 2
8 = 4
4 = 1
4 = 5
0 = 6
4 = 8
0 = 3
4 = 0
4 = 0
0 = 1
8 = 1
8 = 5
4 = 5
8 = 5
8 = 3
7 = 4
0 = 2
4 = 0
8 = 0
8 = 0
8 = 0
8 = 5
8 = 5
1 = 9
8 = 0
8 = 6
8 = 1
8 = 0
1 = 9
4 = 0
0 = 2
8 = 0
4 = 5
4 = 6
4 = 9
1 = 3
8 = 0
4 = 9
8 = 3
8 = 0
4 = 6
8 = 5
8 = 4
8 = 5
8 = 0
4 = 0
7 = 10
8 = 0
8 = 6
8 = 6
4 = 2
8 = 4
8 = 0
8 = 0
8 = 5
7 = 10
8 = 1
8 = 2
8 = 9
7 = 510
8 = 6
4 = 0
4 = 8
1 = 2
0 = 8
4 = 0
8 = 5
8 = 3
0 = 1
4 = 6
4 = 6
8 = 1
8 = 0
7 = 20
8 = 2
1 = 2
8 = 1
8 = 6
8 = 3
4 = 5
8 = 2
0 = 4
8 = 0
8 = 5
0 = 5
4 = 1
8 = 1
8 = 5
8 = 2
8 = 4
0 = 5
8 = 9
8 = 0
7 = 20
7 = 288
8 = 3
0 = 5
4 = 5
0 = 5
8 = 6
0 = 6
8 = 3
8 = 3
4 = 0
8 = 0
8 = 5
8 = 5
8 = 6
4 = 3
4 = 3
8 = 0
8 = 1
8 = 2
8 = 6
8 = 0
4 = 1
8 = 5
8 = 6
0 = 4
4 = 2
4 = 0
4 = 1
8 = 5
8 = 5
8 = 1
8 = 0
7 = 84
8 = 4
8 = 0
8 = 5
8 = 3
8 = 1
8 = 1
4 = 6
4 = 5
8 = 5
4 = 5
0 = 8
4 = 8
4 = 0
8 = 6
8 = 6
4 = 6
8 = 6
8 = 1
8 = 1
8 = 1
4 = 0
0 = 1
8 = 6
8 = 4
8 = 2
8 = 4
8 = 5
8 = 6
8 = 3
0 = 8
8 = 4
8 = 5
8 = 5
8 = 6
7 = 10
8 = 3
8 = 1
4 = 6
4 = 3
7 = 511
4 = 3
8 = 0
4 = 0
8 = 1
4 = 0
7 = 20
8 = 1
8 = 6
8 = 1
8 = 6
8 = 5
8 = 5
8 = 6
7 = 10
4 = 6
8 = 5
8 = 2
8 = 1
4 = 1
7 = 512
8 = 5
8 = 1
4 = 1
8 = 0
8 = 0
8 = 5
8 = 6
7 = 513
4 = 8
4 = 0
4 = 0
8 = 0
4 = 5
8 = 6
8 = 1
8 = 3
8 = 6
8 = 2
4 = 6
1 = 3
8 = 2
4 = 0
8 = 6
8 = 0
8 = 1
7 = 10
4 = 2
4 = 1
4 = 5
8 = 1
7 = 1
8 = 1
4 = 5
8 = 1
4 = 9
8 = 1
8 = 1
8 = 3
4 = 6
4 = 0
8 = 1
8 = 5
8 = 5
8 = 3
8 = 5
4 = 1
8 = 5
4 = 5
8 = 1
8 = 3
8 = 0
8 = 6
8 = 2
8 = 0
8 = 0
7 = 10
4 = 5
4 = 5
8 = 3
4 = 8
8 = 3
8 = 0
8 = 0
7 = 10
8 = 5
4 = 8
4 = 6
8 = 9
1 = 9
8 = 1
4 = 0
4 = 1
8 = 5
8 = 6
8 = 4
8 = 2
8 = 3
8 = 0
8 = 5
8 = 9
8 = 3
8 = 1
8 = 6
8 = 0
8 = 0
7 = 10
0 = 2
4 = 8
7 = 514
8 = 5
8 = 5
4 = 5
8 = 6
4 = 0
8 = 2
0 = 8
8 = 1
8 = 5
8 = 6
8 = 6
4 = 6
8 = 4
0 = 3
8 = 0
4 = 9
7 = 10
4 = 5
8 = 5
8 = 6
8 = 6
8 = 1
4 = 1
4 = 3
8 = 5
8 = 1
4 = 8
4 = 8
8 = 0
0 = 5
8 = 4
8 = 5
4 = 6
1 = 2
8 = 0
7 = 20
8 = 5
4 = 2
8 = 9
8 = 1
8 = 1
8 = 6
8 = 0
4 = 0
8 = 3
8 = 0
8 = 3
8 = 5
8 = 0
8 = 5
4 = 2
8 = 5
8 = 5
8 = 6
8 = 3
8 = 4
7 = 4
4 = 0
0 = 6
8 = 1
8 = 5
7 = 10
8 = 6
8 = 0
4 = 0
4 = 3
7 = 10
8 = 3
1 = 9
4 = 3
8 = 0
8 = 1
8 = 6
8 = 1
4 = 9
8 = 1
8 = 6
8 = 3
4 = 3
4 = 3
8 = 5
4 = 2
8 = 0
4 = 0
8 = 5
8 = 5
4 = 9
8 = 0
1 = 3
8 = 3
8 = 6
8 = 5
8 = 0
8 = 1
8 = 1
8 = 6
8 = 3
4 = 6
8 = 5
8 = 0
8 = 1
8 = 5
8 = 5
8 = 6
8 = 6
4 = 2
4 = 0
8 = 5
8 = 6
4 = 1
4 = 1
4 = 8
8 = 0
0 = 5
8 = 0
8 = 9
8 = 5
4 = 2
4 = 8
4 = 0
4 = 0
8 = 0
4 = 0
0 = 5
0 = 5
4 = 5
8 = 5
8 = 5
8 = 1
8 = 6
4 = 2
8 = 3
0 = 8
8 = 2
7 = 10
8 = 1
8 = 4
4 = 2
7 = 20
8 = 1
8 = 1
4 = 5
8 = 9
8 = 0
0 = 1
8 = 0
8 = 5
8 = 6
8 = 2
7 = 515
4 = 3
8 = 1
0 = 5
8 = 5
8 = 6
0 = 5
8 = 0
8 = 6
8 = 0
8 = 1
8 = 9
4 = 2
0 = 5
8 = 5
7 = 516
4 = 6
1 = 9
8 = 4
8 = 3
8 = 9
4 = 1
8 = 5
8 = 0
8 = 1
0 = 9
8 = 6
8 = 6
4 = 1
8 = 2
8 = 3
0 = 8
4 = 0
4 = 1
0 = 2
7 = 10
4 = 8
8 = 0
4 = 1
0 = 6
7 = 517
8 = 6
8 = 4
8 = 5
8 = 6
8 = 6
8 = 6
8 = 4
4 = 8
0 = 1
8 = 6
7 = 518
8 = 6
8 = 3
4 = 1
8 = 0
8 = 3
8 = 0
8 = 5
8 = 0
8 = 4
8 = 5
0 = 8
4 = 8
4 = 5
4 = 5
4 = 9
1 = 0
8 = 5
4 = 6
8 = 9
0 = 5
4 = 9
8 = 6
8 = 1
8 = 6
8 = 6
8 = 2
8 = 6
7 = 519
4 = 5
4 = 5
8 = 5
4 = 8
8 = 2
4 = 0
0 = 6
0 = 5
8 = 5
4 = 2
8 = 1
8 = 9
8 = 5
8 = 5
8 = 6
8 = 3
0 = 8
8 = 0
8 = 9
8 = 1
8 = 1
8 = 5
8 = 5
8 = 0
4 = 6
8 = 1
8 = 6
4 = 5
8 = 5
8 = 5
4 = 8
8 = 3
8 = 3
4 = 2
8 = 0
4 = 6
4 = 3
8 = 9
8 = 1
8 = 9
0 = 8
8 = 1
8 = 5
0 = 5
8 = 6
8 = 4
4 = 5
8 = 9
8 = 2
8 = 0
8 = 5
8 = 5
8 = 6
8 = 1
4 = 8
8 = 0
0 = 9
4 = 6
8 = 6
8 = 6
4 = 2
8 = 3
4 = 0
8 = 5
8 = 6
7 = 20
1 = 0
8 = 2
0 = 2
1 = 2
8 = 4
4 = 9
8 = 5
4 = 6
4 = 2
4 = 8
4 = 0
8 = 6
4 = 0
8 = 0
8 = 0
8 = 3
1 = 5
8 = 5
8 = 6
8 = 0
8 = 5
0 = 5
8 = 0
8 = 1
1 = 5
4 = 5
8 = 9
8 = 6
4 = 6
0 = 2
8 = 5
8 = 5
8 = 3
7 = 124
8 = 0
8 = 6
8 = 0
4 = 5
8 = 6
8 = 6
8 = 3
8 = 3
8 = 3
4 = 0
1 = 5
4 = 5
8 = 6
8 = 0
4 = 0
4 = 8
8 = 0
4 = 9
4 = 2
4 = 9
8 = 1
1 = 0
4 = 3
8 = 5
8 = 3
8 = 2
8 = 9
8 = 1
7 = 20
8 = 5
8 = 2
8 = 0
8 = 5
0 = 2
0 = 8
8 = 5
8 = 6
8 = 6
4 = 1
4 = 0
4 = 2
8 = 1
1 = 6
8 = 3
8 = 3
8 = 3
8 = 0
8 = 0
8 = 4
8 = 0
8 = 0
7 = 10
8 = 0
0 = 5
8 = 5
0 = 5
8 = 9
8 = 9
7 = 520
8 = 5
8 = 3
1 = 5
8 = 3
8 = 5
4 = 3
4 = 0
4 = 0
4 = 5
4 = 6
4 = 0
8 = 1
8 = 5
8 = 2
8 = 3
8 = 4
8 = 5
8 = 3
8 = 3
1 = 3
4 = 1
4 = 0
8 = 6
0 = 6
4 = 2
8 = 1
8 = 5
8 = 5
0 = 5
8 = 6
8 = 6
8 = 5
8 = 4
4 = 1
8 = 6
0 = 8
8 = 1
8 = 3
8 = 3
8 = 0
8 = 1
8 = 5
7 = 521
0 = 8
8 = 0
8 = 0
4 = 0
8 = 0
8 = 1
8 = 1
7 = 10
8 = 5
8 = 6
4 = 6
4 = 1
4 = 2
7 = 20
8 = 0
1 = 3
4 = 6
4 = 0
8 = 1
8 = 1
1 = 4
8 = 6
1 = 3
8 = 0
8 = 2
4 = 6
8 = 1
8 = 1
8 = 6
4 = 3
7 = 10
4 = 5
8 = 6
8 = 9
8 = 9
7 = 522
7 = 10
8 = 9
0 = 6
8 = 0
8 = 2
8 = 9
8 = 3
4 = 5
8 = 2
4 = 0
8 = 1
8 = 5
8 = 5
8 = 6
8 = 2
8 = 6
0 = 3
4 = 5
8 = 5
1 = 5
4 = 1
8 = 5
8 = 5
0 = 8
8 = 0
4 = 0
4 = 0
8 = 0
4 = 5
8 = 0
8 = 3
7 = 20
8 = 5
8 = 6
4 = 1
8 = 9
8 = 1
8 = 6
8 = 2
8 = 0
8 = 3
1 = 8
4 = 0
0 = 5
8 = 5
0 = 6
8 = 0
8 = 1
8 = 6
8 = 1
8 = 0
4 = 6
8 = 4
4 = 2
8 = 4
8 = 5
8 = 6
8 = 4
0 = 4
8 = 0
8 = 0
8 = 9
8 = 9
8 = 1
8 = 5
4 = 5
8 = 6
4 = 0
8 = 0
8 = 5
7 = 10
8 = 3
0 = 8
7 = 10
0 = 8
4 = 0
8 = 0
4 = 9
4 = 5
7 = 523
8 = 3
4 = 8
1 = 2
8 = 0
4 = 1
0 = 1
8 = 5
8 = 5
4 = 3
8 = 0
8 = 0
0 = 9
8 = 5
8 = 0
4 = 5
8 = 1
0 = 1
4 = 5
8 = 3
8 = 0
8 = 5
8 = 1
8 = 0
8 = 1
7 = 10
8 = 0
4 = 1
8 = 6
8 = 6
4 = 8
4 = 8
8 = 0
4 = 5
8 = 5
8 = 5
0 = 6
8 = 9
4 = 8
8 = 0
8 = 6
1 = 2
4 = 5
4 = 1
8 = 6
8 = 0
4 = 0
4 = 2
7 = 524
8 = 0
8 = 9
4 = 1
4 = 5
8 = 6
8 = 9
8 = 2
8 = 1
4 = 1
4 = 9
8 = 6
4 = 9
4 = 1
8 = 0
8 = 9
8 = 5
8 = 5
8 = 2
8 = 2
8 = 0
4 = 5
4 = 5
8 = 9
1 = 5
8 = 3
8 = 6
0 = 6
8 = 5
8 = 2
8 = 0
4 = 0
4 = 3
4 = 2
8 = 3
8 = 6
8 = 5
4 = 6
8 = 6
8 = 1
8 = 9
8 = 3
8 = 5
8 = 3
0 = 8
4 = 6
8 = 0
8 = 3
4 = 9
4 = 2
8 = 3
4 = 6
4 = 9
4 = 8
8 = 5
8 = 0
8 = 0
8 = 5
8 = 6
8 = 6
8 = 5
0 = 2
4 = 9
8 = 0
8 = 0
8 = 0
8 = 3
4 = 0
8 = 0
8 = 1
8 = 5
0 = 6
0 = 6
8 = 9
8 = 2
8 = 1
0 = 8
8 = 1
8 = 3
8 = 9
7 = 525
0 = 2
4 = 5
0 = 1
8 = 1
8 = 4
8 = 0
8 = 0
4 = 0
4 = 5
8 = 5
8 = 5
8 = 6
8 = 1
8 = 2
4 = 8
8 = 0
8 = 1
8 = 5
8 = 5
8 = 0
8 = 1
8 = 0
8 = 5
8 = 5
0 = 6
4 = 1
8 = 0
4 = 0
8 = 5
8 = 1
8 = 3
8 = 2
4 = 3
4 = 5
8 = 0
1 = 3
4 = 5
1 = 2
8 = 3
7 = 10
8 = 0
8 = 1
4 = 5
4 = 6
4 = 2
8 = 2
8 = 0
8 = 5
8 = 9
8 = 2
7 = 20
8 = 1
8 = 3
8 = 3
7 = 526
4 = 1
8 = 5
8 = 9
8 = 6
0 = 8
8 = 0
8 = 0
8 = 0
4 = 1
4 = 5
8 = 6
8 = 3
0 = 8
7 = 10
8 = 5
8 = 5
8 = 5
7 = 5
4 = 9
4 = 1
8 = 6
8 = 6
8 = 4
4 = 0
0 = 1
7 = 20
8 = 1
8 = 5
4 = 5
4 = 1
8 = 0
4 = 3
8 = 1
8 = 0
8 = 5
8 = 3
8 = 0
8 = 1
4 = 1
8 = 5
8 = 5
8 = 9
8 = 0
4 = 0
0 = 1
8 = 5
8 = 5
8 = 0
8 = 5
8 = 0
8 = 1
8 = 5
8 = 6
4 = 6
8 = 6
8 = 0
8 = 6
4 = 1
4 = 1
4 = 1
7 = 10
8 = 6
1 = 6
8 = 6
7 = 228
8 = 3
8 = 5
8 = 1
8 = 0
0 = 8
8 = 5
4 = 0
4 = 8
8 = 3
8 = 0
8 = 0
4 = 0
8 = 5
4 = 8
8 = 2
1 = 2
8 = 0
8 = 5
8 = 0
8 = 5
8 = 6
8 = 2
8 = 5
4 = 5
8 = 5
8 = 5
8 = 6
8 = 0
4 = 2
8 = 6
4 = 1
8 = 2
8 = 1
8 = 0
8 = 0
8 = 3
4 = 2
8 = 3
8 = 2
8 = 0
8 = 9
0 = 1
8 = 3
8 = 9
8 = 0
4 = 5
8 = 0
7 = 527
4 = 8
8 = 1
4 = 8
8 = 0
8 = 0
8 = 5
4 = 3
8 = 0
4 = 0
8 = 5
8 = 5
8 = 5
0 = 8
1 = 0
8 = 3
8 = 1
8 = 1
8 = 1
1 = 9
8 = 1
8 = 4
8 = 0
8 = 4
8 = 3
8 = 1
8 = 3
8 = 1
8 = 6
8 = 6
4 = 1
4 = 1
0 = 8
8 = 0
8 = 6
8 = 2
4 = 9
8 = 9
8 = 1
8 = 5
8 = 5
8 = 6
4 = 0
4 = 2
4 = 0
4 = 6
7 = 528
8 = 9
8 = 2
0 = 5
4 = 6
0 = 2
8 = 3
8 = 0
8 = 1
4 = 5
4 = 8
8 = 1
4 = 2
8 = 1
8 = 5
8 = 1
8 = 3
8 = 0
8 = 4
8 = 2
4 = 3
8 = 1
4 = 5
4 = 0
8 = 1
8 = 0
8 = 0
0 = 1
8 = 6
8 = 6
8 = 1
8 = 6
8 = 0
8 = 0
4 = 5
8 = 2
8 = 4
4 = 8
8 = 0
8 = 9
8 = 5
1 = 9
8 = 1
8 = 6
1 = 6
8 = 1
8 = 0
1 = 9
0 = 3
4 = 6
4 = 3
7 = 8
4 = 8
1 = 3
4 = 3
8 = 1
8 = 0
0 = 5
4 = 5
0 = 5
4 = 0
8 = 5
8 = 5
1 = 6
8 = 6
1 = 9
8 = 3
4 = 0
4 = 0
8 = 1
8 = 3
4 = 1
4 = 0
8 = 3
8 = 5
1 = 3
7 = 10
4 = 0
8 = 0
0 = 1
8 = 5
8 = 4
1 = 2
8 = 3
7 = 10
4 = 0
8 = 5
8 = 5
8 = 9
8 = 3
8 = 5
1 = 3
4 = 5
8 = 6
1 = 5
8 = 1
4 = 5
4 = 9
4 = 8
8 = 0
7 = 529
4 = 8
4 = 2
4 = 6
0 = 1
8 = 0
8 = 0
0 = 6
0 = 8
8 = 0
8 = 0
4 = 0
8 = 0
4 = 1
8 = 5
8 = 5
8 = 5
4 = 5
1 = 6
1 = 6
8 = 2
8 = 2
4 = 1
0 = 3
8 = 3
7 = 20
8 = 4
1 = 4
8 = 0
0 = 5
8 = 6
4 = 6
8 = 1
8 = 4
8 = 3
8 = 5
8 = 5
4 = 5
8 = 5
8 = 3
8 = 2
8 = 1
4 = 9
8 = 3
8 = 0
1 = 3
4 = 3
8 = 5
8 = 5
4 = 9
8 = 3
8 = 1
8 = 0
0 = 3
4 = 1
8 = 6
8 = 6
1 = 2
8 = 1
8 = 1
4 = 6
8 = 6
8 = 1
7 = 530
4 = 1
8 = 0
8 = 6
8 = 9
4 = 2
8 = 2
8 = 0
8 = 1
4 = 1
8 = 6
8 = 6
8 = 3
8 = 3
8 = 3
8 = 4
4 = 0
8 = 0
8 = 6
0 = 2
8 = 3
8 = 4
4 = 0
8 = 5
8 = 2
8 = 0
8 = 3
8 = 0
4 = 9
8 = 0
4 = 5
8 = 5
8 = 5
0 = 2
4 = 1
4 = 5
8 = 2
8 = 5
8 = 1
4 = 0
4 = 2
4 = 8
8 = 5
0 = 8
4 = 0
8 = 1
8 = 3
4 = 1
8 = 0
8 = 6
8 = 5
8 = 0
8 = 0
8 = 6
7 = 531
8 = 6
0 = 5
8 = 0
8 = 5
4 = 6
0 = 5
4 = 0
0 = 6
8 = 6
8 = 0
8 = 3
8 = 4
8 = 0
4 = 0
8 = 0
8 = 9
8 = 6
4 = 1
8 = 4
4 = 5
4 = 1
4 = 5
8 = 6
8 = 6
8 = 4
4 = 8
8 = 6
8 = 0
8 = 6
4 = 2
8 = 1
8 = 1
8 = 0
8 = 0
8 = 4
8 = 9
8 = 0
8 = 6
0 = 3
8 = 5
8 = 0
8 = 0
4 = 1
8 = 1
8 = 5
8 = 5
8 = 5
0 = 6
4 = 3
4 = 2
4 = 3
7 = 532
8 = 1
8 = 6
8 = 5
1 = 3
0 = 6
4 = 0
8 = 5
8 = 6
8 = 3
8 = 2
0 = 8
8 = 2
8 = 5
8 = 6
8 = 3
7 = 10
8 = 9
7 = 72
7 = 20
8 = 6
8 = 9
4 = 2
8 = 9
0 = 4
4 = 8
8 = 0
8 = 1
8 = 5
8 = 6
8 = 1
8 = 1
4 = 0
7 = 10
4 = 0
8 = 0
8 = 0
8 = 1
8 = 1
4 = 3
8 = 1
7 = 10
8 = 4
8 = 4
4 = 0
8 = 0
8 = 3
4 = 2
8 = 3
8 = 3
8 = 0
8 = 6
8 = 9
4 = 1
8 = 1
8 = 6
0 = 6
1 = 9
4 = 2
8 = 2
8 = 1
8 = 0
8 = 1
8 = 0
8 = 1
4 = 6
4 = 2
8 = 0
4 = 3
7 = 20
8 = 6
5 = 1
8 = 1
4 = 5
4 = 8
4 = 0
4 = 5
1 = 2
7 = 20
1 = 8
8 = 0
8 = 1
4 = 5
7 = 6
1 = 3
4 = 0
4 = 8
8 = 5
8 = 4
0 = 3
4 = 0
8 = 0
8 = 1
7 = 533
4 = 2
0 = 6
1 = 3
8 = 3
8 = 5
8 = 3
8 = 2
4 = 5
8 = 3
4 = 8
8 = 2
8 = 6
8 = 6
8 = 3
4 = 5
0 = 3
4 = 9
8 = 5
4 = 5
4 = 3
4 = 2
4 = 0
8 = 6
8 = 0
7 = 20
8 = 3
8 = 1
8 = 5
0 = 1
4 = 5
0 = 2
8 = 4
7 = 10
8 = 5
8 = 6
8 = 6
8 = 1
8 = 6
8 = 9
8 = 3
8 = 0
8 = 2
8 = 5
8 = 6
8 = 3
8 = 3
4 = 0
8 = 0
8 = 1
8 = 6
1 = 2
4 = 1
8 = 6
4 = 0
8 = 0
1 = 8
8 = 5
1 = 3
0 = 2
4 = 6
8 = 4
4 = 0
8 = 5
4 = 6
8 = 0
1 = 9
4 = 6
8 = 2
8 = 6
8 = 4
4 = 1
8 = 4
8 = 0
8 = 5
8 = 3
4 = 0
8 = 1
8 = 5
1 = 9
8 = 2
8 = 6
8 = 0
8 = 5
8 = 1
8 = 0
8 = 4
4 = 8
8 = 5
4 = 5
4 = 5
8 = 2
8 = 1
8 = 9
0 = 6
4 = 0
8 = 1
8 = 9
4 = 9
1 = 6
8 = 4
8 = 6
4 = 8
0 = 5
8 = 6
4 = 6
8 = 4
8 = 6
4 = 0
8 = 0
8 = 6
8 = 6
4 = 9
8 = 5
8 = 4
8 = 4
4 = 8
8 = 5
8 = 9
4 = 1
8 = 0
8 = 2
8 = 0
8 = 1
8 = 4
8 = 5
8 = 0
0 = 5
8 = 6
4 = 8
0 = 8
8 = 2
4 = 6
8 = 1
0 = 5
4 = 5
1 = 8
1 = 9
8 = 1
8 = 3
8 = 5
1 = 8
4 = 5
4 = 6
8 = 0
8 = 5
8 = 6
4 = 5
8 = 0
8 = 5
0 = 8
0 = 3
4 = 2
8 = 0
4 = 0
8 = 0
8 = 6
4 = 5
8 = 5
4 = 9
8 = 5
8 = 1
7 = 20
8 = 0
8 = 5
8 = 0
0 = 6
8 = 5
8 = 1
7 = 20
8 = 3
8 = 0
4 = 5
8 = 5
8 = 6
8 = 6
8 = 4
8 = 3
8 = 5
8 = 9
8 = 9
4 = 8
8 = 2
4 = 8
8 = 1
8 = 6
8 = 3
8 = 9
8 = 5
8 = 2
4 = 8
4 = 1
8 = 3
8 = 0
8 = 0
8 = 5
8 = 5
8 = 6
8 = 5
4 = 2
8 = 0
1 = 5
0 = 5
4 = 0
8 = 3
8 = 1
7 = 534
4 = 1
4 = 6
1 = 8
4 = 3
8 = 5
8 = 1
8 = 6
4 = 5
8 = 4
8 = 3
8 = 5
8 = 6
8 = 2
8 = 0
4 = 0
4 = 5
4 = 5
8 = 6
4 = 5
4 = 8
0 = 1
8 = 9
8 = 9
8 = 0
0 = 9
8 = 5
8 = 5
8 = 5
8 = 2
8 = 0
8 = 0
8 = 1
1 = 5
8 = 0
8 = 0
8 = 0
8 = 1
4 = 3
4 = 8
4 = 5
8 = 6
8 = 6
4 = 5
4 = 9
7 = 535
8 = 0
8 = 0
4 = 1
8 = 6
8 = 1
8 = 0
0 = 5
8 = 0
1 = 6
8 = 6
8 = 4
8 = 0
8 = 1
8 = 0
0 = 8
8 = 9
8 = 0
8 = 0
4 = 0
8 = 0
7 = 536
8 = 5
0 = 6
8 = 6
8 = 6
8 = 3
8 = 0
8 = 0
8 = 0
0 = 1
8 = 5
4 = 5
8 = 6
8 = 1
1 = 2
0 = 1
8 = 9
1 = 3
8 = 2
4 = 0
4 = 5
8 = 6
8 = 1
8 = 0
1 = 2
8 = 6
4 = 0
8 = 0
4 = 0
8 = 0
4 = 0
4 = 0
8 = 1
4 = 5
4 = 6
8 = 3
4 = 5
8 = 2
8 = 6
7 = 20
8 = 3
8 = 6
8 = 9
8 = 5
8 = 0
4 = 0
8 = 0
8 = 0
8 = 1
8 = 5
8 = 5
8 = 2
8 = 2
8 = 1
8 = 5
1 = 5
8 = 0
8 = 3
8 = 0
8 = 5
8 = 2
4 = 8
4 = 0
8 = 0
8 = 0
4 = 6
8 = 5
8 = 5
1 = 5
4 = 5
8 = 6
8 = 6
8 = 4
4 = 9
8 = 5
4 = 0
8 = 1
8 = 2
8 = 6
4 = 0
8 = 1
8 = 4
8 = 2
4 = 8
8 = 0
4 = 5
0 = 5
0 = 2
8 = 5
8 = 2
8 = 0
8 = 2
8 = 1
8 = 1
8 = 0
0 = 1
8 = 4
7 = 537
8 = 5
8 = 5
8 = 5
8 = 2
8 = 3
8 = 0
4 = 6
8 = 5
8 = 0
4 = 1
0 = 1
8 = 3
8 = 2
8 = 9
0 = 5
8 = 0
7 = 10
8 = 2
8 = 0
4 = 9
8 = 1
8 = 5
4 = 5
4 = 6
8 = 6
4 = 8
8 = 4
8 = 9
8 = 0
4 = 5
8 = 6
8 = 6
4 = 2
8 = 2
4 = 0
8 = 6
8 = 0
8 = 3
8 = 6
4 = 1
8 = 3
4 = 9
8 = 1
8 = 5
8 = 9
8 = 2
4 = 5
8 = 0
4 = 0
4 = 0
8 = 0
8 = 2
8 = 1
8 = 3
8 = 2
8 = 3
8 = 5
4 = 6
0 = 3
8 = 3
8 = 0
8 = 0
8 = 0
8 = 6
4 = 6
4 = 2
8 = 5
8 = 5
8 = 5
8 = 6
4 = 6
8 = 0
8 = 0
8 = 5
4 = 0
8 = 6
8 = 1
8 = 5
8 = 1
7 = 20
0 = 8
4 = 2
4 = 8
8 = 0
4 = 1
8 = 5
4 = 0
4 = 9
1 = 5
8 = 6
8 = 6
8 = 5
8 = 5
8 = 4
8 = 0
8 = 1
8 = 5
8 = 3
8 = 2
4 = 6
8 = 2
0 = 8
4 = 3
8 = 5
8 = 0
8 = 6
8 = 9
8 = 0
4 = 6
0 = 4
7 = 56
8 = 0
8 = 0
8 = 1
8 = 5
8 = 5
8 = 5
8 = 5
0 = 6
8 = 6
8 = 0
4 = 2
7 = 538
8 = 3
8 = 4
8 = 3
8 = 1
8 = 5
8 = 5
8 = 6
8 = 4
4 = 6
1 = 8
4 = 1
8 = 9
1 = 9
1 = 0
8 = 3
4 = 2
4 = 0
0 = 1
0 = 5
4 = 8
8 = 6
4 = 8
4 = 6
8 = 0
8 = 5
0 = 3
4 = 2
8 = 2
4 = 2
8 = 0
8 = 0
8 = 5
0 = 5
8 = 5
8 = 9
8 = 5
8 = 1
8 = 3
8 = 3
4 = 2
4 = 0
8 = 0
8 = 0
8 = 9
8 = 1
8 = 5
8 = 5
4 = 5
0 = 4
0 = 3
0 = 8
8 = 3
8 = 3
8 = 5
0 = 5
7 = 539
4 = 6
4 = 0
8 = 1
1 = 9
0 = 1
8 = 9
8 = 2
4 = 2
7 = 10
4 = 8
1 = 3
4 = 2
4 = 8
4 = 0
8 = 1
8 = 1
8 = 1
4 = 5
1 = 0
4 = 2
4 = 1
8 = 6
8 = 9
8 = 0
8 = 0
8 = 5
8 = 0
8 = 9
8 = 6
8 = 6
4 = 2
4 = 0
8 = 5
7 = 10
8 = 6
4 = 1
0 = 8
0 = 1
8 = 3
4 = 9
8 = 3
8 = 1
8 = 5
8 = 5
8 = 6
8 = 3
4 = 3
4 = 0
8 = 0
8 = 1
8 = 5
4 = 5
8 = 0
7 = 240
8 = 6
8 = 0
8 = 5
8 = 6
4 = 0
8 = 6
4 = 5
4 = 5
4 = 6
4 = 1
7 = 20
8 = 0
8 = 0
8 = 6
